type,regressor,preprocess_params,interaction_degree_mean,interaction_degree_std,reduction_factors_mean,reduction_factors_std,test_param_mean,test_param_std,training_size_mean,training_size_std,RMax_MAE_mean,RMax_MAE_std,RMax_MAE_bs_ci_low,RMax_MAE_bs_ci_up,RMax_RMSE_mean,RMax_RMSE_std,RMax_RMSE_bs_ci_low,RMax_RMSE_bs_ci_up,RMax_time_err_mean,RMax_time_err_std,RMax_relative_err_mean,RMax_relative_err_std,RMax_max_error_mean,RMax_max_error_std,MAE_mean,MAE_std,MAE_bs_ci_low,MAE_bs_ci_up,RMSE_mean,RMSE_std,RMSE_bs_ci_low,RMSE_bs_ci_up,pred_time_mean,pred_time_std,eval_reps_mean,eval_reps_std,fit_time_mean,fit_time_std
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,1.5347818646673022,0.0663293344962498,1.5162159510395528,1.5562254935387683,1.91378014563897,0.08347443071255385,1.8922709971677218,1.9331566966268443,0.0025977534220891995,0.0001118336423168233,0.11829008303170015,0.009623055591253751,6.192547951781986,1.089929718435117,1.5347818646673022,0.0663293344962498,1.5221831237709624,1.54947683012352,1.91378014563897,0.08347443071255385,1.8931383485041138,1.9374920130186921,0.08470401763916016,0.014587881685798335,100.0,0.0,0.20174534797668456,0.02443404323359724
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,1.4532337212420978,0.0749722401681059,1.4336646450622519,1.474846213822912,1.8285384113722818,0.09357561159579114,1.8031971613856175,1.8536638168890658,0.00245985618703529,0.00012910386887642354,0.1079032051807089,0.010615271097479537,5.7875720747772865,0.9427883218386638,1.4532337212420978,0.0749722401681059,1.4339585151467733,1.471665513737013,1.8285384113722818,0.09357561159579114,1.8018564513148505,1.8564155796395612,0.08810736656188965,0.015412858986754183,100.0,0.0,0.2004322576522827,0.02207764477233264
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,0.4892710398457241,0.035928657605092576,0.4812487172357601,0.49832204726437873,0.6455957052487435,0.04817372368331856,0.6335876763426938,0.6596117534032354,0.0008281744421601053,6.125181063111279e-05,0.0433887888097802,0.004342677900289895,2.248520495311502,0.3663600829781548,0.4892710398457241,0.035928657605092576,0.48129906193281824,0.49815826639610716,0.6455957052487435,0.04817372368331856,0.6340038852616432,0.6573029023830428,0.09457621574401856,0.013765774615264183,100.0,0.0,0.1958899164199829,0.019995618618835663
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,0.2822884870166496,0.028421916627353692,0.27504757406538055,0.28912597488149905,0.3818819495558469,0.034529419018522384,0.37342314869422977,0.39024243954693455,0.00047784347605333373,4.845470796012774e-05,0.024099460427680176,0.0030325939445550293,1.4238336099011866,0.22026806243194605,0.2822884870166496,0.028421916627353692,0.2750328419452413,0.28965769020346205,0.3818819495558469,0.034529419018522384,0.37311746160395987,0.3912625598047099,0.16702733039855958,0.010490867342574506,100.0,0.0,0.19306347370147706,0.02539995741604417
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,0.2692459944020269,0.018538588302334836,0.2640545573206243,0.2722630470739862,0.3630460564837634,0.02572774395731224,0.3562672816783175,0.3694756302433818,0.0004557489794737803,3.1681922695202494e-05,0.022736659838712155,0.0022599040367631586,1.372560426272002,0.20514149393446282,0.2692459944020269,0.018538588302334836,0.26516354865756064,0.2731790103019173,0.3630460564837634,0.02572774395731224,0.3555495692393104,0.36832756766202274,0.180549259185791,0.011855460491370274,100.0,0.0,0.1879332208633423,0.02301424177632806
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,0.27209463248433485,0.018816051205482947,0.26829903083580153,0.2770723183553765,0.36743970542156246,0.02650568692985088,0.3598762199712902,0.3739059565279747,0.00046056507310877253,3.2054007803793725e-05,0.023026514949458683,0.0022885716062008856,1.3924993347499568,0.21718295388580858,0.27209463248433485,0.018816051205482947,0.2663665276886257,0.27857863554362117,0.36743970542156246,0.02650568692985088,0.3602768268472287,0.37454300094564985,0.19140509605407716,0.013613300846474352,100.0,0.0,0.18313346385955812,0.01698650770204853
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,0.2732115070186123,0.019163268247131247,0.2682168634056746,0.2771195881929781,0.36913200695832665,0.026751795424267012,0.36354661971594476,0.3757049882291048,0.000462455102074402,3.263167418705166e-05,0.023121043936429997,0.002307736804392422,1.4002633280554313,0.21788385375970068,0.2732115070186123,0.019163268247131247,0.26773616454775767,0.2780262157683814,0.36913200695832665,0.026751795424267012,0.36759213266457036,0.3736515345933898,0.20451558113098145,0.015753123093848208,100.0,0.0,0.1952231502532959,0.025147246486173194
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.2732660766160588,0.019206424947781728,0.2684125527163551,0.2797119120069415,0.3692142915956286,0.026712530242422802,0.36463974993791143,0.3723478136676705,0.0004625472550679579,3.2700897725615676e-05,0.02312250550844743,0.002304741883049123,1.4000618337054807,0.21657040410534595,0.2732660766160588,0.019206424947781728,0.26784927835585143,0.27975509842389223,0.3692142915956286,0.026712530242422802,0.36268982932380933,0.37809651242814774,0.22537746906280517,0.01778389297467811,100.0,0.0,0.18072628021240233,0.026591538193941024
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.2732445384911592,0.01923141183589524,0.26933154482132926,0.2775776752121491,0.3692402458015975,0.02673555100367003,0.36362388676291707,0.3758571156272265,0.0004625111056166685,3.274746064094877e-05,0.023124175666741256,0.002309926863969629,1.400923608069113,0.21688214529462524,0.2732445384911592,0.01923141183589524,0.26834218872939636,0.27584034546438374,0.3692402458015975,0.02673555100367003,0.36137478714009486,0.3749430204069347,0.24159318447113037,0.014217699733537006,100.0,0.0,0.18159005641937256,0.023791682081863833
Test_Data,Lasso,"(False, True, True, True)",4.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.2730900975942093,0.019219237421645465,0.26871368978082033,0.2790373329083203,0.36908959054244106,0.02676790027411074,0.36254352839610376,0.3770796316634408,0.000462249386706873,3.2723044276905654e-05,0.023110947314937777,0.002308883592185952,1.3997854620352543,0.2166778508962555,0.2730900975942093,0.019219237421645465,0.26857050278363576,0.27713368588444165,0.36908959054244106,0.02676790027411074,0.3691060825107538,0.3706469899891239,0.24323220252990724,0.018183137082824756,100.0,0.0,0.17306241989135743,0.015137063317420527
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,1.4193374790376894,0.07846220697634543,1.3995910879007503,1.4383902003278384,1.772834678477479,0.0897694415567191,1.7498135135021604,1.7960991255755197,0.0024020321394084194,0.00012610686289398577,0.12027157887293903,0.009770750565300829,5.290771591983193,0.8119484683765839,1.4193374790376894,0.07846220697634543,1.3942139147588024,1.4425774325459197,1.772834678477479,0.0897694415567191,1.7478034940885914,1.8009104391536273,0.08037516593933106,0.008535163228101706,100.0,0.0,3.62430890083313,0.03365672793162101
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,1.1801325074634543,0.05237419678621532,1.1650418724989098,1.1924193911921033,1.478771798131521,0.06291752459694576,1.462468961418956,1.4935309725886423,0.0019972860241035807,8.342545946616173e-05,0.10288799659547307,0.009540163054740305,4.794055063147384,0.6066350048925595,1.1801325074634543,0.05237419678621532,1.1636726835590283,1.1967696880910248,1.478771798131521,0.06291752459694576,1.4642432081807017,1.4957264344363848,0.07929294109344483,0.01065629719933654,100.0,0.0,3.6339626264572145,0.04539341833509592
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,1.0307052337920257,0.18179864166701531,0.9846790791566443,1.0624658406150047,1.3062807684390372,0.20012442373506564,1.2412852672863837,1.3593579576894457,0.001744460396561167,0.000306716555460309,0.09025806556079724,0.015202392184015543,4.268719365795573,0.6235111173944642,1.0307052337920257,0.18179864166701531,0.9777000148987471,1.0817239631162094,1.3062807684390372,0.20012442373506564,1.2500521434065108,1.3561062568723452,0.08674273014068604,0.01025286759961711,100.0,0.0,3.631280426979065,0.048480537615940456
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,0.3537869084759005,0.051765187623433545,0.3418807048164142,0.36843520674469454,0.4690529679775986,0.06599153154928929,0.45441814904084443,0.4913807338446071,0.000598858987113479,8.812067704180378e-05,0.03232864517627366,0.005296832076844442,1.8524759187737923,0.40836011457551435,0.3537869084759005,0.051765187623433545,0.34496120579874584,0.36835545687225063,0.4690529679775986,0.06599153154928929,0.4528468682318193,0.48654311146815815,0.16101526737213134,0.006866858098357459,100.0,0.0,3.6117686891555785,0.12729925897128982
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,0.270565807558286,0.019260090988471996,0.26480689237901706,0.27588653361690046,0.36288121237650406,0.028256778280518,0.3558811210727329,0.3678146146985212,0.0004579728068341149,3.281705074784732e-05,0.02272523453762018,0.0029855046629639463,1.4401280932665625,0.3222645241833086,0.270565807558286,0.019260090988471996,0.2679819560252213,0.27182617812408305,0.36288121237650406,0.028256778280518,0.3561427326275068,0.37090732331672277,0.17131110191345214,0.006579817695850786,100.0,0.0,3.5722826766967772,0.036219713220508466
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,0.2281496264929868,0.02325524102047302,0.22253064508880158,0.2349969390658594,0.31164302588721715,0.029844450240909856,0.3041144910300864,0.31949835587728237,0.00038624465501588615,4.014261424497617e-05,0.018480055419555386,0.0021989762506661524,1.3088130437250611,0.2938125303386195,0.2281496264929868,0.02325524102047302,0.22340990991502035,0.23476570927266116,0.31164302588721715,0.029844450240909856,0.30433205517435535,0.3191542948728255,0.18372727870941163,0.0067772103760563645,100.0,0.0,3.5768195962905884,0.031142330442534113
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,0.19488339133726135,0.018628700698781385,0.19037026910515084,0.2010540500709581,0.27496497231978945,0.027355180794810436,0.2678987947205259,0.28239900087009584,0.00032985086076083,3.141790116560407e-05,0.01609960111444124,0.00186934058092368,1.2032968221619402,0.2760116967917214,0.19488339133726135,0.018628700698781385,0.19077278784720392,0.2002233800487256,0.27496497231978945,0.027355180794810436,0.26768538843868983,0.28125027766757704,0.19793240070343018,0.005346465280327152,100.0,0.0,3.5875429248809816,0.029835530947816557
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.18159333811366657,0.014428763522358454,0.17716057471948973,0.1860387706276101,0.25965909586865155,0.024770925352266042,0.25368883009418897,0.26614979402059824,0.0003073359285538618,2.399825025056784e-05,0.015043502059740733,0.0015331006190524095,1.1538611524851705,0.2438192772799436,0.18159333811366657,0.014428763522358454,0.17790397425368576,0.18631485688808425,0.25965909586865155,0.024770925352266042,0.25499177766441566,0.2672992580891012,0.21738197803497314,0.007227953756374538,100.0,0.0,3.5750622224807738,0.031950177816796085
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.1782494563248784,0.014093529717480657,0.17453906102620742,0.18150901878350129,0.25611150300072716,0.02454991356146158,0.24933699988122596,0.26197875526544756,0.00030168891228942964,2.3611999576808293e-05,0.01481845987049758,0.0014909643781959438,1.1370714715023345,0.24440915589191892,0.1782494563248784,0.014093529717480657,0.17710831117037976,0.17711049879256227,0.25611150300072716,0.02454991356146158,0.25008672869034926,0.2636805611718967,0.22723935127258302,0.010069040469073556,100.0,0.0,3.5663051319122316,0.03746131735735608
Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.1775224965401619,0.014068520031622582,0.17447136780277372,0.18129452409138114,0.2558778163716451,0.02474262992300521,0.2515536866000418,0.25641022553399,0.00030045492399635655,2.3524075387505724e-05,0.01478618194251022,0.0014733414651518634,1.1510859419457666,0.2528082958213529,0.1775224965401619,0.014068520031622582,0.1749890153368917,0.1802742723783903,0.2558778163716451,0.02474262992300521,0.24893121962821765,0.26236498404812153,0.24147109985351561,0.008351052658995686,100.0,0.0,3.569749970436096,0.030484275685660762
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,1.5406940876751032,0.06784725705205101,1.5280617722930012,1.5614314329931114,1.9243295724921763,0.08138211543289914,1.902693917117345,1.9478209853636663,0.0026078120987242685,0.00011562758957200168,0.1180866798398009,0.008825229009695519,6.2337988851502715,1.1585667343989257,1.5406940876751032,0.06784725705205101,1.5218846195404563,1.5557906823213061,1.9243295724921763,0.08138211543289914,1.9011199308292737,1.9467042458166284,0.07607356071472168,0.008883858011463071,100.0,0.0,51.19971647262573,1.987585955220718
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,1.1911988844081145,0.05991411119613721,1.1766469672762672,1.2041432295060113,1.4925823724858411,0.07597401915438008,1.4756775071623742,1.5111268671516485,0.0020161260779655533,9.942377177145437e-05,0.10425137382197885,0.010206916091306533,4.895209167788098,0.6775387510030547,1.1911988844081145,0.05991411119613721,1.174756789347488,1.206277361330958,1.4925823724858411,0.07597401915438008,1.4772636255627818,1.509303981588159,0.07512237071990967,0.00661642506116469,100.0,0.0,50.34508749008179,0.44249599967806347
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,0.6696027621967854,0.05102891661571554,0.6565785986389326,0.6829511879454634,0.9198662001166957,0.0705111912569656,0.8999227067430818,0.9370909592821365,0.001133224753733733,8.438427471873394e-05,0.06814217357759203,0.008381210784553604,3.598907993093941,0.5390972844210096,0.6696027621967854,0.05102891661571554,0.654823890996893,0.6826747664700961,0.9198662001166957,0.0705111912569656,0.8996706260090707,0.9365000028666491,0.08520181655883789,0.011500828787459547,100.0,0.0,51.59172638893128,1.4025446933642014
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,0.3932417054824295,0.039889802288828706,0.38370609838663067,0.40417008805447713,0.5151332204432663,0.05616754601554607,0.5011864889842054,0.5299263306750619,0.0006656179486034179,6.760591872146194e-05,0.03531915662648451,0.005174415963583327,1.8539229072492496,0.39502986068916013,0.3932417054824295,0.039889802288828706,0.38453634509898343,0.4054013904832949,0.5151332204432663,0.05616754601554607,0.4985399673802836,0.5315106013005075,0.16006188869476318,0.018234790217187515,100.0,0.0,51.25897339344024,0.22930458760183267
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,0.2839208173129001,0.029019113334999555,0.27709301777914447,0.2886293543957221,0.3743074468651023,0.03382252854927511,0.3689443090620501,0.3790897646157373,0.0004804809516651057,4.8349039870955754e-05,0.024623906510632766,0.003079671784769358,1.3732522321850704,0.2406606090853136,0.2839208173129001,0.029019113334999555,0.27942156591142436,0.2891388215730001,0.3743074468651023,0.03382252854927511,0.36549402685457366,0.3803982908047576,0.17238931179046632,0.016603276566871734,100.0,0.0,51.44499535560608,0.26088975472744363
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,0.22494675685875287,0.01972579573438035,0.22066719711586913,0.22927666488548087,0.30252664568613935,0.02676409907381871,0.29443459741743494,0.30881555298961105,0.00038066432756127207,3.239568694654098e-05,0.018950258848663047,0.0020027636969511915,1.2104095799579913,0.265354014099938,0.22494675685875287,0.01972579573438035,0.22023084890802383,0.2304475485603586,0.30252664568613935,0.02676409907381871,0.29635206659386176,0.3087861114367808,0.1966491746902466,0.0223716617298869,100.0,0.0,51.67258692264557,0.2931141865367512
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,0.19553802024653194,0.01700905099851447,0.18996419973601408,0.2001660811205165,0.2675745359145472,0.02532499591826043,0.26130422791152336,0.27327621781703026,0.00033089006539575,2.7819001402544455e-05,0.016402542397705708,0.001687100832118943,1.1356197740721887,0.3020006752116274,0.19553802024653194,0.01700905099851447,0.1924826983014464,0.19876501672317642,0.2675745359145472,0.02532499591826043,0.2617499931430866,0.2734581377648075,0.20067039012908935,0.019661338503320646,100.0,0.0,51.75996660709381,0.3383486600695065
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.17839427896209092,0.01291321334217312,0.17539295473458053,0.18070502690992934,0.2480640941026219,0.02429262126605817,0.24154990644137164,0.2561228208454129,0.0003019345640307667,2.1596566486102775e-05,0.01499126103837022,0.0013290208214880351,1.1004252648750272,0.3280041802464481,0.17839427896209092,0.01291321334217312,0.17473060957683662,0.1802439091085784,0.2480640941026219,0.02429262126605817,0.24223259898717284,0.25512277337904016,0.2206157922744751,0.018242623558350535,100.0,0.0,51.890072174072266,0.27797882663816104
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.1698738934031782,0.0131812253080167,0.16519331446719485,0.17500992700181836,0.2388179663763646,0.0246258870941363,0.23614880283778786,0.23907331307552546,0.0002875095680391357,2.204449031076647e-05,0.014318877131418897,0.0014117213923130218,1.0813393744393929,0.3436476528047901,0.1698738934031782,0.0131812253080167,0.16770227547826164,0.1755957890308447,0.2388179663763646,0.0246258870941363,0.23206778177822168,0.24493458993460987,0.23510292530059815,0.024162432882189198,100.0,0.0,51.847686324119564,0.2187545815412072
