type,regressor,preprocess_params,interaction_degree_mean,interaction_degree_std,reduction_factors_mean,reduction_factors_std,test_param_mean,test_param_std,training_size_mean,training_size_std,RMax_MAE_mean,RMax_MAE_std,RMax_MAE_bs_ci_low,RMax_MAE_bs_ci_up,RMax_RMSE_mean,RMax_RMSE_std,RMax_RMSE_bs_ci_low,RMax_RMSE_bs_ci_up,RMax_time_err_mean,RMax_time_err_std,RMax_relative_err_mean,RMax_relative_err_std,RMax_max_error_mean,RMax_max_error_std,MAE_mean,MAE_std,MAE_bs_ci_low,MAE_bs_ci_up,RMSE_mean,RMSE_std,RMSE_bs_ci_low,RMSE_bs_ci_up,pred_time_mean,pred_time_std,eval_reps_mean,eval_reps_std,fit_time_mean,fit_time_std
Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.1645268149320774,0.0127498831502135,0.16126729525499026,0.1677122413919366,0.23278065040609658,0.024820767025974685,0.22549092926957448,0.23824734178429735,0.00027847003488960716,2.1440012281553763e-05,0.013926828384376977,0.0014214332234116704,1.0662383531327537,0.3227655905082003,0.1645268149320774,0.0127498831502135,0.16082725657692,0.16733910530316187,0.23278065040609658,0.024820767025974685,0.22646793818612,0.23812151190900396,0.25359747886657713,0.030157318146421364,100.0,0.0,51.86105993747711,0.20575229912212797
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,2.0887018379027413,0.6238581997896834,1.9193260608293206,2.2567256690271518,2.6295110211285917,0.7242158048790103,2.435659955201189,2.815652190688819,0.003533595262360273,0.0010488728152404088,0.1578167079439718,0.0555142333276817,7.629311791625569,1.3812530379871248,2.0887018379027413,0.6238581997896834,1.9142544009478903,2.256342801782048,2.6295110211285917,0.7242158048790103,2.4401151820237175,2.839875454361223,0.074964017868042,0.01072374754282182,100.0,0.0,0.03252747535705566,0.027739584475524666
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,1.5663732664187617,0.08725161130567036,1.5425892358881388,1.5922340862537798,1.9925696653135843,0.11187186716719556,1.9614517728029481,2.0221889087897567,0.0026511427784246043,0.00014575114152373458,0.1239439189735483,0.009118472436311767,5.852774387156391,0.9024277959392835,1.5663732664187617,0.08725161130567036,1.5406943816573033,1.5895432737023973,1.9925696653135843,0.11187186716719556,1.962469571416752,2.022016439061493,0.0772066068649292,0.006217114319106318,100.0,0.0,0.017022781372070313,0.007707155228327321
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,1.0728312614387838,0.15553595496639602,1.0285968239734726,1.1132508307831193,1.331920226229958,0.19041798874377155,1.27344109915775,1.3698629225286116,0.0018153529791918141,0.0002603986496201015,0.08681277132118881,0.013809256335310367,3.8350260699847225,0.8299939695887457,1.0728312614387838,0.15553595496639602,1.031853978226496,1.108412590165313,1.331920226229958,0.19041798874377155,1.276025449263607,1.3799809577700421,0.08493199825286865,0.006579935911559326,100.0,0.0,0.016932225227355956,0.007138530483659987
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,0.3456733679416484,0.0274455590357985,0.33957291567567643,0.35484476057375547,0.47437722938427207,0.0376812922558845,0.47242947968640786,0.48660629865657723,0.0005850543459731154,4.599878497390408e-05,0.03000216361939516,0.00317434808812763,1.7752211031345937,0.3429151125063894,0.3456733679416484,0.0274455590357985,0.33872149150944364,0.35284400124357646,0.47437722938427207,0.0376812922558845,0.46693848364058443,0.47980713244235795,0.15980141639709472,0.009912541566936349,100.0,0.0,0.020671591758728028,0.012668469494065821
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,0.2691434898856489,0.021210407309873863,0.2632964146286933,0.27498854019089997,0.36745338702494423,0.030264086938333584,0.35986071834797617,0.37498054383210244,0.0004556080058334892,3.664162485241413e-05,0.0230233431677859,0.002626856077851587,1.4402825342529855,0.2621442828233297,0.2691434898856489,0.021210407309873863,0.26322937822994674,0.2736727003811517,0.36745338702494423,0.030264086938333584,0.3591703048207033,0.37426038721622457,0.17235018253326417,0.012181645148943696,100.0,0.0,0.02124825954437256,0.011215136405127418
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,0.2604483445009124,0.018761257479230003,0.2552785718385321,0.2670355643866614,0.3559896078337401,0.025796213051077536,0.3477319975815333,0.36310520941337887,0.00044087245741883195,3.2272351568009404e-05,0.022227556555854816,0.00228552294209747,1.4120516460704438,0.26253941327939767,0.2604483445009124,0.018761257479230003,0.2548971416525667,0.2646851553444376,0.3559896078337401,0.025796213051077536,0.34879425651785945,0.36240015606756054,0.18455385208129882,0.012720770952986637,100.0,0.0,0.023208160400390625,0.011246096343958999
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,0.26020997669253626,0.01838674433941238,0.25526266484206567,0.26515410059741873,0.35684794761893435,0.025469961032979518,0.3557754326564731,0.3568448751995718,0.00044046613567648506,3.1604306132758436e-05,0.022234254068577347,0.00228348836946361,1.4135303452098986,0.2742619224923966,0.26020997669253626,0.01838674433941238,0.25533970846258125,0.26516248260629927,0.35684794761893435,0.025469961032979518,0.35049058274978684,0.36383197637574444,0.19443788528442382,0.012264202176889167,100.0,0.0,0.030391149520874024,0.0184511282958532
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.26225645511152257,0.018404276923456392,0.2586785505757886,0.26648132447628786,0.36035478045914915,0.025229731096158402,0.3538563915922137,0.36764798656959136,0.0004439296531759545,3.163058664064056e-05,0.022401440882452755,0.002287506330863645,1.4338052887039572,0.27407460237555387,0.26225645511152257,0.018404276923456392,0.2583629303215379,0.2678070517637753,0.36035478045914915,0.025229731096158402,0.3622974533464658,0.3632043276054786,0.21237409591674805,0.009663032670981698,100.0,0.0,0.023188343048095705,0.011574889357273447
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.2655237932629615,0.01900881167846601,0.26093023971539875,0.2712028332848346,0.36514028004505755,0.02652249039725888,0.35960076046147704,0.36932495667869253,0.00044944760960856736,3.24693879535465e-05,0.022625290305313274,0.0023684857447851056,1.4622121364220373,0.2804187931730596,0.2655237932629615,0.01900881167846601,0.2593856276742068,0.2707920005148223,0.36514028004505755,0.02652249039725888,0.35837806351932855,0.3732662939817846,0.22427827835083008,0.01604217001023106,100.0,0.0,0.02239180564880371,0.01108765409466654
Test_Data,Ridge,"(False, True, True, True)",4.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.26809737891939706,0.018892138011352186,0.26560598515302847,0.2729143644328077,0.3694911998444786,0.026681191938019152,0.361610871984206,0.37481942157040327,0.00045379503505059925,3.215184166521575e-05,0.022842581242487302,0.0023416410072543,1.484773210189785,0.27915623431332864,0.26809737891939706,0.018892138011352186,0.26382241260332456,0.27370088430382555,0.3694911998444786,0.026681191938019152,0.366096613458979,0.3742710151593657,0.237397141456604,0.012724165190921864,100.0,0.0,0.020430846214294432,0.008257859984319217
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,3.2457750151042144,0.23257269048438892,3.1817266117251624,3.2959545199650266,3.9323099946182856,0.26874497891522187,3.8578936038758385,3.9950028230772667,0.00549305942511912,0.00038701563915917783,0.2575126116893357,0.02344074747149939,9.504326478734162,0.8776230230021023,3.2457750151042144,0.23257269048438892,3.1811224098341375,3.300343335612229,3.9323099946182856,0.26874497891522187,3.8468865393306526,3.991788244641459,0.06845366001129151,0.0013450311278174602,100.0,0.0,0.1688284969329834,0.02841476293002364
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,2.0631199043870287,0.6038411866605689,1.9105642762088357,2.240285453605417,2.5872837344268946,0.6782296093374635,2.405927853876945,2.7831165044958066,0.0034908585703200684,0.001015828009774391,0.15866281094537077,0.051373679780560066,7.501712704925142,1.2782371591640516,2.0631199043870287,0.6038411866605689,1.9008952588972254,2.2282886069927326,2.5872837344268946,0.6782296093374635,2.4111492797891256,2.7800819526461678,0.07181332111358643,0.00569639151682924,100.0,0.0,0.16411426067352294,0.005374468693669747
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,1.48177851066145,0.12281340643339698,1.4494124088650315,1.514159352314857,1.8735382079180143,0.16133312910073638,1.83298614192861,1.9190106115933976,0.002507940420590311,0.00020655268737217763,0.1145143224956103,0.011033645221606962,5.689699233998862,0.921993036465882,1.48177851066145,0.12281340643339698,1.4521163611974885,1.5111696730534347,1.8735382079180143,0.16133312910073638,1.8356945986924444,1.9150963129793206,0.08010496616363526,0.0029535533720550567,100.0,0.0,0.1682472324371338,0.033514690321333244
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,0.9539101165502292,0.1525947275277858,0.9088930876011818,0.9920945089514136,1.2354239548009855,0.18694174850085785,1.1864371732434853,1.2832439864305916,0.0016146340339528954,0.0002588820357240344,0.08010017812003438,0.013445572121527454,4.173375064298131,0.7353595384165116,0.9539101165502292,0.1525947275277858,0.9138828254735216,0.9904822052325648,1.2354239548009855,0.18694174850085785,1.1861254570550144,1.2880172313617477,0.1514583969116211,0.007251362778315905,100.0,0.0,0.16478893756866456,0.00864792518735249
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,0.6450202317399928,0.12073950783377475,0.6160720693310908,0.679480794411958,0.8729573305191152,0.15431682461609328,0.8348289950608507,0.9119010338756631,0.0010914339516296812,0.00020157216255553822,0.061373864366699775,0.013006838734319045,3.3823015001919368,0.7021594709331755,0.6450202317399928,0.12073950783377475,0.6142416209468669,0.6768957104820105,0.8729573305191152,0.15431682461609328,0.8308327947683073,0.9164507492469643,0.16761789798736573,0.011041351633984857,100.0,0.0,0.16348511219024658,0.006546482469298559
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,0.5122575151897518,0.0592442801703533,0.49765226618171976,0.533935450887217,0.7093087577215019,0.07803701303393298,0.6858238067115663,0.732007504578724,0.0008669280516096021,9.926613900202259e-05,0.0489906846192288,0.0069554360395109385,2.950639806861217,0.6052294736769346,0.5122575151897518,0.0592442801703533,0.4985009736159212,0.5269690716365905,0.7093087577215019,0.07803701303393298,0.6863511009785078,0.7269312874279491,0.18085208415985107,0.01189451722955367,100.0,0.0,0.163864688873291,0.006263037859314456
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,0.44388112760179593,0.04979174099256795,0.4304224272321002,0.45733768358498217,0.6271454958487941,0.06873387289948099,0.6109339307263936,0.6459085979289387,0.0007511513369613399,8.254474057488308e-05,0.04222625114912956,0.006249810111974102,2.7193993865759545,0.6015817677646784,0.44388112760179593,0.04979174099256795,0.43200516061111305,0.45737590691493524,0.6271454958487941,0.06873387289948099,0.6145512183682053,0.6403175418144957,0.19323814868927003,0.010982494076014232,100.0,0.0,0.1677733325958252,0.026222077505473083
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.3957902046588452,0.04084866555468829,0.38510502643451816,0.4055902374108497,0.5583200813051148,0.05964019685287419,0.546664939164813,0.575820441717299,0.000669793510370576,6.783721332303469e-05,0.0372734681191666,0.005334045298478717,2.4517352102946925,0.556683891099404,0.3957902046588452,0.04084866555468829,0.3840151357828209,0.40728163684594854,0.5583200813051148,0.05964019685287419,0.5400218601661835,0.5765745101510935,0.20920650482177736,0.013145418513912209,100.0,0.0,0.16826505184173585,0.010135857747755586
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.3530879166215559,0.048710810075273996,0.3395909393704163,0.365430269291215,0.4982506862275306,0.07496758925585456,0.47700287613879894,0.5184195860678011,0.0005975898008796319,8.19517869832373e-05,0.03275428385374696,0.006525751097240067,2.2721232287689452,0.6382738196503863,0.3530879166215559,0.048710810075273996,0.33759149848483194,0.3641379110216039,0.4982506862275306,0.07496758925585456,0.47855787175905873,0.5170239339655841,0.222226881980896,0.013817822538786604,100.0,0.0,0.1662253713607788,0.005430349170509006
Test_Data,Ridge,"(False, True, True, True)",7.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.3129853662050806,0.06335659957624047,0.2960425186374447,0.329389955105416,0.4395217790485881,0.09878104985883072,0.4164356816335809,0.4684957451213858,0.0005298806700572275,0.000107744227511633,0.028601341809968633,0.007800474475372382,2.0024124330974185,0.7116607951028849,0.3129853662050806,0.06335659957624047,0.29640398157262643,0.3299453810698101,0.4395217790485881,0.09878104985883072,0.41193901841693087,0.4640978953301102,0.23473482131958007,0.01252456061654432,100.0,0.0,0.16501370429992676,0.005947159362911021
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,5.0,0.0,0.0,0.0,700.0,0.0,3.265694211429944,0.12978789477221114,3.231095885897984,3.304198026371048,3.9587210759505798,0.13671775034473557,3.92132961135238,3.995782432334056,0.005527366482198187,0.00021554820881092718,0.2598155544997511,0.0166510288243453,9.574239109663944,0.7877995937928083,3.265694211429944,0.12978789477221114,3.2294967827605063,3.3022289156870372,3.9587210759505798,0.13671775034473557,3.923606539890143,3.99282814094347,0.07426318168640136,0.01115003841820281,100.0,0.0,1.4915278339385987,0.17950758533782524
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,10.0,0.0,0.0,0.0,700.0,0.0,2.0318449626477126,0.5198486690425036,1.8980217099435164,2.1812437781026834,2.549974636013249,0.595571845196644,2.4085818771917458,2.7082223801982477,0.003439410146431526,0.000881298760215483,0.1572571188468911,0.04101202542527952,7.437616350780768,1.0815560148221262,2.0318449626477126,0.5198486690425036,1.8848780684803854,2.180737986050419,2.549974636013249,0.595571845196644,2.4058145208271586,2.7303916602285825,0.07967389583587646,0.012719982683596935,100.0,0.0,1.5026825094223022,0.1946614970960456
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,25.0,0.0,0.0,0.0,700.0,0.0,1.726522214702394,0.11013881135931994,1.6974006541398015,1.75393937598824,2.178591734178484,0.14833553679842765,2.1401732067480523,2.2145945081288914,0.0029226126924159655,0.0001910180387613199,0.13099099172070255,0.013691161856127265,6.877917999948688,0.9439832910509774,1.726522214702394,0.11013881135931994,1.6997826451631384,1.755701586972066,2.178591734178484,0.14833553679842765,2.134209613263804,2.2195000430638774,0.08561687469482422,0.01498298997478164,100.0,0.0,1.4904598093032837,0.17195675164822563
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,50.0,0.0,0.0,0.0,700.0,0.0,1.650798433323591,0.08279947346409237,1.628203049179562,1.6726901248098094,2.070443007141387,0.10667473262183241,2.044082141143422,2.0889236648434224,0.002794335687047626,0.00014338397388595457,0.12683004667857073,0.01045289641980069,6.841831139238226,1.0419829692103675,1.650798433323591,0.08279947346409237,1.629819936606984,1.663062153404355,2.070443007141387,0.10667473262183241,2.037927323564951,2.099057857913048,0.1549998950958252,0.01905261099878622,100.0,0.0,1.480517168045044,0.18956089146019495
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,75.0,0.0,0.0,0.0,700.0,0.0,1.5563554032112128,0.1484129689406915,1.516334916274291,1.5968763341575123,1.9627582231408525,0.17665721767321008,1.9119127170993961,2.009911894334197,0.0026345535670263824,0.00025436237892107334,0.12150552990365018,0.014576848029658319,6.456862687602856,0.9261578932730341,1.5563554032112128,0.1484129689406915,1.5394766254114287,1.5969592763716551,1.9627582231408525,0.17665721767321008,1.9124165169061391,2.0122337783331905,0.16045123100280761,0.018698433221468864,100.0,0.0,1.4869403648376465,0.17360523235518296
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,100.0,0.0,0.0,0.0,700.0,0.0,1.4072610539495816,0.2299748967478389,1.3487408112591555,1.469678648325552,1.7836822423016008,0.264192754609865,1.71629115095336,1.8529258285315942,0.0023819547540987794,0.000389667574690467,0.11250039618748948,0.021373070081091385,5.941585078432984,1.0876106362840896,1.4072610539495816,0.2299748967478389,1.3402935188557932,1.4641705949963515,1.7836822423016008,0.264192754609865,1.7176025324977615,1.8523052596210283,0.1788340425491333,0.01663556651012,100.0,0.0,1.5106564903259276,0.19254380493503417
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,125.0,0.0,0.0,0.0,700.0,0.0,1.136627492133997,0.2168170606138385,1.0863321380796631,1.1776084379874012,1.4755990773276582,0.2614816806834657,1.4067216059118812,1.5470927489581598,0.00192386713744474,0.00036733386144241714,0.09096573780564783,0.01842984401520661,5.063476867963118,1.2604380292616417,1.136627492133997,0.2168170606138385,1.0761696046788194,1.1916898024904683,1.4755990773276582,0.2614816806834657,1.4006092578081641,1.5492471099904395,0.19137246131896973,0.018727330520021394,100.0,0.0,1.4996613454818726,0.18302094605476932
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,150.0,0.0,0.0,0.0,700.0,0.0,0.9696656375177206,0.20922155399290254,0.9129042041912865,1.0275995421977846,1.2690920911705017,0.25606213160021324,1.2106286912075188,1.3347404530706897,0.0016410235869503591,0.0003528087129586694,0.07838676410699646,0.017941837478921932,4.6023529158860255,1.2896498263413918,0.9696656375177206,0.20922155399290254,0.9149696293971322,1.0322113585375434,1.2690920911705017,0.25606213160021324,1.2023067715039941,1.3373227983513731,0.2064184284210205,0.020286298842999907,100.0,0.0,1.5292277240753174,0.5359504061250848
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,175.0,0.0,0.0,0.0,700.0,0.0,0.8420100956967994,0.20190517512515377,0.7885963148997998,0.891251212925643,1.106648984466227,0.24933136061692907,1.0397445552731577,1.1726987964159372,0.001425159036077611,0.00034177662125139274,0.06941340420657807,0.01612002674762,3.96811842250592,0.9979091436142998,0.8420100956967994,0.20190517512515377,0.7853634011088572,0.8961601834161524,1.106648984466227,0.24933136061692907,1.0432743424005875,1.179664898275436,0.21633466720581054,0.015677096175588493,100.0,0.0,1.4302215480804443,0.18179936018711867
Test_Data,Ridge,"(False, True, True, True)",12.0,0.0,200.0,0.0,0.0,0.0,700.0,0.0,0.7313943592924567,0.17584847409084423,0.6854516869105253,0.7806447725811054,0.967510447467749,0.22659582669151965,0.9093507544445969,1.0244657124486136,0.0012378603611490088,0.00029707984896005553,0.0615536900224088,0.014631735444816897,3.6331155401041326,1.1462903850989334,0.7313943592924567,0.17584847409084423,0.6845162142765379,0.7735846334733283,0.967510447467749,0.22659582669151965,0.9003283137020054,1.027187528908765,0.2326488733291626,0.017791292162122416,100.0,0.0,1.4119560527801513,0.16828672014814136
