type,regressor,preprocess_params,interaction_degree_mean,interaction_degree_std,reduction_factors_mean,reduction_factors_std,test_param_mean,test_param_std,training_size_mean,training_size_std,RNez_MAE_mean,RNez_MAE_std,RNez_MAE_bs_ci_low,RNez_MAE_bs_ci_up,RNez_RMSE_mean,RNez_RMSE_std,RNez_RMSE_bs_ci_low,RNez_RMSE_bs_ci_up,RNez_time_err_mean,RNez_time_err_std,RNez_relative_err_mean,RNez_relative_err_std,RNez_max_error_mean,RNez_max_error_std,RMax_MAE_mean,RMax_MAE_std,RMax_MAE_bs_ci_low,RMax_MAE_bs_ci_up,RMax_RMSE_mean,RMax_RMSE_std,RMax_RMSE_bs_ci_low,RMax_RMSE_bs_ci_up,RMax_time_err_mean,RMax_time_err_std,RMax_relative_err_mean,RMax_relative_err_std,RMax_max_error_mean,RMax_max_error_std,MAE_mean,MAE_std,MAE_bs_ci_low,MAE_bs_ci_up,RMSE_mean,RMSE_std,RMSE_bs_ci_low,RMSE_bs_ci_up,pred_time_mean,pred_time_std,eval_reps_mean,eval_reps_std,fit_time_mean,fit_time_std
Test_Data,Lasso,"(True, False, True, True)",4.0,0.0,-1.0,0.0,700.0,0.0,700.0,0.0,0.2555597744415911,0.015951042783103893,0.25289430620078707,0.25590100679604594,0.4057079301247514,0.05369587785399281,0.3942142139895162,0.4215357366818284,0.3235910561588001,0.020451899521756137,0.04332397855915051,0.0026037297949547357,2.456908139000238,0.7361227637162158,0.2959158857917588,0.02042611499500961,0.29034781597887566,0.3013681830532119,0.3977807339950899,0.02993507577724453,0.38779561808898944,0.40400176377481156,0.37472021732564675,0.026605381191027313,0.0227827180863281,0.0026438492390431856,1.5665319685618864,0.33627714689650484,0.27573783011667496,0.013090133016043252,0.2723160823943377,0.2787062288804018,0.40275771733583193,0.032768888428592755,0.4015069531048258,0.4063154355137149,0.0626554012298584,0.01055866733791492,10.0,0.0,0.7347243928909302,0.05506687495506996
Test_Data,Lasso,"(True, True, False, False)",4.0,0.0,-1.0,0.0,50.0,0.0,50.0,0.0,0.739739159334069,0.1509596009885578,0.7008394926272984,0.7794889122103417,1.0871773779880076,0.22860444983336511,1.029909472822327,1.1458287768282323,0.9361478836197372,0.19338581928699997,0.12891082706886897,0.02741020443333484,4.922367416848324,1.6820132385531714,3.241668440830412,0.5942552520717993,3.0732422041138556,3.4119759275003467,4.65135763101766,1.0452529929955994,4.367227266036523,4.92917164770208,4.101838744950937,0.757678141158815,0.20840837874887583,0.039576152838604654,21.747867092109153,9.627836634374296,1.9907038000822406,0.32342144063136175,1.9026983463978069,2.0939305244621784,3.383819020569713,0.7279190610384338,3.1902755253582358,3.6027694682573137,0.020851969718933105,0.006197845060908857,10.0,0.0,0.03198472499847412,0.005651851296801405
Test_Data,Lasso,"(True, True, False, False)",4.0,0.0,-1.0,0.0,100.0,0.0,100.0,0.0,0.5897362373948799,0.09415804688904834,0.5655310470549756,0.6150133045059325,0.893663989938101,0.14231752207870346,0.8547965898292982,0.9324020596516301,0.7462212794396536,0.1197052293233453,0.10313561691842457,0.018744758144216857,4.376193625605537,1.2096079143748053,1.6601432612080709,0.23125265243904738,1.5971436446990097,1.7256559583872737,2.395243150722168,0.3765496133485671,2.2926351124177455,2.5000716168604993,2.100273481651618,0.29213611747925494,0.11684285783677023,0.0169410284976751,11.45486647832262,3.34605536862306,1.1249397493014754,0.1352195038615715,1.0882606865219506,1.1573705829450616,1.8112858843800914,0.2606066105633967,1.7435236685282118,1.8892131460629005,0.021323423385620117,0.006689035545783605,10.0,0.0,0.040306534767150876,0.0074369519125542455
Test_Data,Lasso,"(True, True, False, False)",4.0,0.0,-1.0,0.0,300.0,0.0,300.0,0.0,0.3897769409141846,0.035486616625473956,0.3819588079522205,0.39622480346565514,0.5989189090658749,0.0702212278070873,0.5828110146963367,0.6164788493910804,0.4931416657579373,0.04509601589689937,0.06691171755039557,0.006155180657814222,3.0004593220360727,0.649274609318001,0.9359060865761619,0.07357788507997991,0.9163663279394306,0.9570402609078654,1.300285039245781,0.14712797884383205,1.2605578548983216,1.3458854122584971,1.184297942704267,0.09572463631209392,0.07064644321526727,0.006426734502081545,6.4185645349345055,2.2673861072700694,0.6628415137451732,0.04681062714204848,0.655278551282507,0.67139862614214,1.0133318977238746,0.10548257126387757,0.984699779822956,1.0476826275373599,0.022125649452209472,0.00640414732619673,10.0,0.0,0.10029309749603271,0.018458093225700346
Test_Data,Lasso,"(True, True, False, False)",4.0,0.0,-1.0,0.0,500.0,0.0,500.0,0.0,0.35664578372012395,0.0261157377950251,0.3500087929199013,0.3641293424643082,0.5527687937851108,0.059282496871446745,0.5378375491553076,0.5698292978680283,0.45127550201474326,0.03396257476927047,0.06032208784201337,0.003987381063062653,2.8906620398813185,0.6545226895359243,0.8608644568915997,0.058837809072399515,0.8485663409764422,0.8773592441169302,1.1592273532839084,0.10969188039123104,1.1344983477494677,1.1858061278872942,1.0892473110983538,0.07593467984833979,0.06639052815636004,0.005699304280206742,5.283020377027635,2.0734499401799185,0.6087551203058618,0.037621861105201604,0.5978320913771745,0.6179476250938062,0.908981606205721,0.07857812874514314,0.8854347462619779,0.9300072422381049,0.02149098873138428,0.006979013457692729,10.0,0.0,0.10831727981567382,0.010536690790290432
Test_Data,Lasso,"(True, True, False, False)",4.0,0.0,-1.0,0.0,700.0,0.0,700.0,0.0,0.3436554007859163,0.026899804233817444,0.3407667264474901,0.3472350612836092,0.5274510060130719,0.05464881220811884,0.5160845793073023,0.5405255199541816,0.4348334387943285,0.03478557236061774,0.057483801324845124,0.003692351909527323,2.6702453256918477,0.5340275308908194,0.8341608237343203,0.04848495568037891,0.8193794286922685,0.8491600193426516,1.1128985490841332,0.097476739976978,1.085701549802121,1.1376864902302246,1.0553807473029053,0.06201282343390451,0.06488219245273888,0.005582514097707434,4.98809915430003,1.9573604914161684,0.5889081122601183,0.03262416002424344,0.5796017080842738,0.5966349957497521,0.8716985981573694,0.0687694150722214,0.8529994705878127,0.8895094615903805,0.02428720474243164,0.007896096897302373,10.0,0.0,0.14643460273742676,0.0177229627227022
Test_Data,Lasso,"(True, True, False, True)",4.0,0.0,-1.0,0.0,50.0,0.0,50.0,0.0,0.7883812429385043,0.14936720828369712,0.7525754549743412,0.832925608580818,1.110387948644631,0.19239190870546488,1.0548220088751377,1.1618585644930906,0.9977282983013486,0.19132842128126007,0.13862717488877452,0.03175070717305338,4.615854179913802,1.0647720800008313,0.9589722983015126,0.1607613135143645,0.9217514829524444,1.0054856942178394,1.270678575533984,0.22263020366933628,1.2102642451962553,1.3355339445782304,1.2127077269126176,0.19937067164502476,0.07803219416620094,0.01733405719490541,4.728893240051429,1.1707168493317628,0.8736767706200084,0.10633655855612915,0.8472726948917682,0.9001161460536125,1.2022137871326992,0.14603035732614503,1.1621757646556135,1.240549452309809,0.026832141876220704,0.005467188995262038,10.0,0.0,0.04289142608642578,0.006153765627314647
Test_Data,Lasso,"(True, True, False, True)",4.0,0.0,-1.0,0.0,100.0,0.0,100.0,0.0,0.6144954558144253,0.09582765915394076,0.587472360934806,0.6397015269278167,0.8891945076027639,0.1427823031398578,0.8556746062361147,0.9317322702720816,0.77768076520266,0.12300743814182928,0.10968097032587706,0.02157254247032324,4.226303515308618,1.0930941131943124,0.6374437085567188,0.09519848343140286,0.6158640762347422,0.6599412885440674,0.8735418309348062,0.14663765415550448,0.8353195550978296,0.9186976181954116,0.8063349016881919,0.11918745710710087,0.05132690268067134,0.009087798131036577,3.5734376496341222,1.1711617093051934,0.625969582185572,0.06078134585042632,0.6102852588905898,0.6399900803057508,0.8881566600900641,0.0935395173808451,0.8630535871144935,0.9133155451184647,0.030126113891601563,0.008899878658048007,10.0,0.0,0.05941514492034912,0.01024249028453127
Test_Data,Lasso,"(True, True, False, True)",4.0,0.0,-1.0,0.0,300.0,0.0,300.0,0.0,0.36130341299363344,0.035466956804678505,0.3509634734602942,0.3720693034460589,0.5438761875582907,0.06368917811405199,0.5282056366799959,0.5596046440557003,0.45713312788284083,0.04518247662350355,0.06331986301170779,0.0070423719454262654,2.821176530470485,0.7055176533591766,0.35094427292495484,0.02759417787462449,0.3426961702412088,0.3581227711589902,0.4771916714161338,0.038594046755099774,0.46603160219474643,0.48718292349227454,0.444006607487909,0.035023249589566735,0.027754424849088036,0.0026007801269802146,1.9427404282316845,0.3372573805609576,0.356123842959294,0.02321870741135246,0.35095613796572034,0.36191368449761285,0.5126981613011593,0.04059057065647556,0.5031773296765286,0.5246631501507694,0.031376185417175295,0.008639698903336625,10.0,0.0,0.13972048282623292,0.017312058243346883
Test_Data,Lasso,"(True, True, False, True)",4.0,0.0,-1.0,0.0,500.0,0.0,500.0,0.0,0.3083626857520361,0.023938045810231665,0.30182472372948144,0.31511052539867196,0.4758814669157938,0.05299077143966779,0.46195436035874543,0.4891899765555931,0.39019695855706543,0.031244791240243566,0.0527996515895201,0.00430184490084069,2.583352751820314,0.6399531234323074,0.3086771465244333,0.018307568277185934,0.30513528026284853,0.3127350512600157,0.4184913021686823,0.02534731959230955,0.41297758350564945,0.424127238770202,0.39051318445021393,0.023006233346099934,0.024408742495568108,0.0021483245263833575,1.7312074646841749,0.2652006427974366,0.3085199161382347,0.01399979221562395,0.3042970108472256,0.3107071954508764,0.44904950444338404,0.02935291907388509,0.44137841055019933,0.4575792620614083,0.034204325675964355,0.009158872499966718,10.0,0.0,0.16906213283538818,0.020945625630928333
Test_Data,Lasso,"(True, True, False, True)",4.0,0.0,-1.0,0.0,700.0,0.0,700.0,0.0,0.2928195550346496,0.02081118137525025,0.2863184782211971,0.29927367309256725,0.4513234816673199,0.0458164928055087,0.43840468349858874,0.46302280405190444,0.37051960204674145,0.027170858692302343,0.049826650353636065,0.0034706097125634136,2.4587538135695577,0.6017740138597876,0.29220533223948986,0.018698932351470354,0.2878977686625849,0.29617989863718325,0.39854395673908427,0.02625236087969523,0.392041592747154,0.4045640059150633,0.3696743515432162,0.023515981117348088,0.023091330317683692,0.0020795505400935505,1.6207431113322786,0.2531207204076263,0.29251244363706974,0.014269263823253744,0.28984100097000154,0.29576536338527804,0.42649727057008713,0.027319889457567057,0.41905712990499616,0.4325904049696921,0.03331449508666992,0.008965619765309697,10.0,0.0,0.2220057439804077,0.025398068923680246
Test_Data,Lasso,"(True, True, True, False)",4.0,0.0,-1.0,0.0,50.0,0.0,50.0,0.0,0.5601444738050165,0.08216554911292137,0.5388926297677892,0.5789432377280345,0.85157563865514,0.14148448868874183,0.8112599635857936,0.8914339719593041,0.7091393328532725,0.10343629911628807,0.09777839804206508,0.01619495331711963,4.268491941332369,1.2878192246800373,1.6459176773070532,0.272357123105805,1.5639735968773338,1.7179454246755312,2.3468677686610366,0.44704029626842867,2.2306627606028178,2.4740921339655952,2.083544274224377,0.3417454377478722,0.11297442476803743,0.019909567406454404,11.219277735774305,3.974084947450015,1.1030310755560349,0.14672358398456295,1.066460464793119,1.141930809864193,1.7699075893298895,0.30580211662435697,1.68852376554522,1.8522546231827626,0.02033564567565918,0.004744590724419526,10.0,0.0,0.04953140735626221,0.010650834839924251
Test_Data,Lasso,"(True, True, True, False)",4.0,0.0,-1.0,0.0,100.0,0.0,100.0,0.0,0.43638191356142314,0.050282683335599876,0.4258449544119664,0.451822569857108,0.6663178895588312,0.09522458235022921,0.6384363242444642,0.6935833402426527,0.5525689060177471,0.06401474100151903,0.07537791089451812,0.008412764549035853,3.4696702798699324,0.9985074166032784,1.050278066716693,0.09454662078906807,1.0217606121718605,1.074725720914054,1.4688253328570764,0.1692556481382957,1.4212970753898897,1.5127561091802222,1.329664513060287,0.1181769363061699,0.07622164802548016,0.008801676862407456,7.114051079893248,2.2035879269656893,0.7433299901390581,0.058786802799315266,0.7288203467953684,0.7559077743170448,1.1422431251572582,0.12153265717803055,1.1065224331891463,1.1775464600710848,0.02268134117126465,0.007092223982280896,10.0,0.0,0.07136427402496338,0.008498392240089608
Test_Data,Lasso,"(True, True, True, False)",4.0,0.0,-1.0,0.0,300.0,0.0,300.0,0.0,0.34625195671485715,0.030206818460142344,0.3371419063823742,0.35338969656229247,0.532839975582029,0.06300557568753458,0.5175334725689962,0.5494774668891701,0.43844825723024394,0.03861393708468139,0.05833578059267929,0.004716135237643942,2.9037543774498498,0.6476599340796879,0.8333597387338548,0.045403966766195084,0.8219320912322426,0.8442611398339949,1.110942564308071,0.10038825245993122,1.0832455974252608,1.1420445704985773,1.0552540528626055,0.059414645718214726,0.06312396903102918,0.006523044713197453,5.071883152054265,2.168883229785317,0.589805847724356,0.028116492634370202,0.5833412114695681,0.5972904564283696,0.872449138314693,0.06977871949603252,0.8531984979074144,0.8936658064879878,0.02467632293701172,0.008518370965508521,10.0,0.0,0.12990495681762695,0.019018011321766292
Test_Data,Lasso,"(True, True, True, False)",4.0,0.0,-1.0,0.0,500.0,0.0,500.0,0.0,0.331888389646084,0.027416905986198087,0.32424793333993285,0.33788098859692406,0.513651948099268,0.05876791920587974,0.4979316675035501,0.530036022573515,0.42023804209567656,0.03487249905458945,0.055756474345146655,0.004388355764701547,2.838752822532752,0.5530264844654188,0.8063327342677786,0.03922948081872763,0.7959132201267328,0.8157006959318133,1.051228680177594,0.08399361596085025,1.03265486673019,1.0762754665131817,1.020963659389057,0.05030555595083133,0.062031201356134595,0.00609452461363936,4.4786821115286966,1.815467790892135,0.5691105619569313,0.02218267117123217,0.564210598489176,0.5735411738345183,0.8286072345410228,0.055505963457994474,0.8144246501046695,0.8409800954880454,0.02353829860687256,0.006808005759216483,10.0,0.0,0.17688387393951416,0.01647662303597963
Test_Data,Lasso,"(True, True, True, False)",4.0,0.0,-1.0,0.0,700.0,0.0,700.0,0.0,0.32429504332490566,0.026340090099413977,0.31724020899507577,0.3300378859221331,0.5024566802935225,0.05743070029594226,0.48417514858870464,0.5166699446490327,0.4106239889496001,0.03350551199671047,0.054325086535106835,0.004286360651260988,2.7772119669844013,0.5460834124791359,0.793528199783283,0.03866196680419311,0.7831905496689072,0.8035886909707933,1.0294334653839712,0.08060539994809283,1.0090657953860769,1.050208724797296,1.004765214980841,0.049784427627954764,0.06101738987119999,0.005849239393906837,4.316835784501478,1.8083412617914025,0.5589116215540942,0.023362344292015585,0.5526257178568046,0.5649506010094411,0.811117668829248,0.05519832226534314,0.8046007208593068,0.8230657920994368,0.027936840057373048,0.008070776204364274,10.0,0.0,0.25531733989715577,0.029978439154255073
Test_Data,Lasso,"(True, True, True, True)",4.0,0.0,-1.0,0.0,50.0,0.0,50.0,0.0,0.6010625870898516,0.10581744302812277,0.577727485545275,0.6306294864596793,0.8674046271165831,0.152218212783072,0.8268730939392487,0.9097619674463898,0.7609899246522535,0.13388456616125288,0.10605250564245489,0.01929710070575889,4.050964934917079,1.4107161392101086,0.6490321363010733,0.08732412804246474,0.624155479103398,0.6679748044989572,0.8840456043343338,0.12803183147698172,0.850338525605972,0.916859333332764,0.8216113319429427,0.10938553621084401,0.050338903969031235,0.007612567956322443,3.5578411999517208,0.8834005235775018,0.6250473616954624,0.07559994630538974,0.6040846822145644,0.6457135297420445,0.8803799806574486,0.10728771277393664,0.8568907737510066,0.9118259838149549,0.028573474884033202,0.00788669416123868,10.0,0.0,0.06837312698364258,0.012720528570747971
Test_Data,Lasso,"(True, True, True, True)",4.0,0.0,-1.0,0.0,100.0,0.0,100.0,0.0,0.4262239807821515,0.05435582249898448,0.4139697445109714,0.44329935172344775,0.6408863518600765,0.08023637489047093,0.6174406254644574,0.6631401979552567,0.5397071175237957,0.06917230865908108,0.07513877199301433,0.011160514540675742,3.412211248290868,1.0840305532230614,0.41349203645515986,0.036085616408538516,0.4039917943858248,0.4236652102937859,0.5603422948102561,0.05445385585588799,0.5459970553550842,0.5751072519087237,0.5236598831192113,0.0470407882542412,0.03169189737309016,0.0036903724130666065,2.247402209572146,0.4451111222539627,0.4198580086186557,0.03651031112709659,0.4097447815848564,0.43053954310003384,0.6034012811457962,0.05415222065961478,0.6008404840411271,0.6028424367372873,0.030930562019348143,0.009457190735083349,10.0,0.0,0.10813287734985351,0.016901315028971988
Test_Data,Lasso,"(True, True, True, True)",4.0,0.0,-1.0,0.0,300.0,0.0,300.0,0.0,0.29801687307269614,0.020937925452630467,0.2914484480098905,0.3042876094011026,0.46325937768917264,0.04793330691950661,0.4518397369506243,0.47736614648696224,0.37738480295921595,0.02729262262696781,0.05107604772653766,0.0035478125673251456,2.703042458891892,0.7025110313411299,0.2916767868525223,0.018298310864564748,0.2869780532925935,0.29563841738566093,0.3985241167909571,0.029583094844897496,0.3895891500749453,0.40811451764075524,0.3693700929632964,0.024216013391993238,0.02259447149372783,0.0022586074649526278,1.6644873239198075,0.3175504436209705,0.29484682996260925,0.014735469967094827,0.2940004124531529,0.2950424520193203,0.43293794914499933,0.02918530911718703,0.4237274529556888,0.43938132978721894,0.03367384910583496,0.008109796540853342,10.0,0.0,0.19455660343170167,0.020744888522053445
Test_Data,Lasso,"(True, True, True, True)",4.0,0.0,-1.0,0.0,500.0,0.0,500.0,0.0,0.2806511562990097,0.018501155046442144,0.27628897632041954,0.2857921479475026,0.4377816507881629,0.04814247207273638,0.42421521362771064,0.45070790459594934,0.35537663166473954,0.023917741446974075,0.04784182780244246,0.0032034289584839063,2.5272216834813945,0.6576489570720284,0.27409974289766165,0.015313434849457255,0.27094469350458694,0.27827758609914227,0.37351168181335154,0.025512287620119232,0.3660250211464027,0.37997719336765295,0.3470997642808905,0.020256440428528526,0.021197229061479632,0.0019096996124869977,1.5422922761441953,0.28320268088734585,0.27737544959833565,0.012681602556983931,0.2751028115474142,0.2802367622079294,0.4076442005571841,0.029669649425510196,0.4009474794318274,0.4149130398624571,0.03464893817901611,0.008754131052032309,10.0,0.0,0.281092004776001,0.024578889130242237
Test_Data,Lasso,"(True, True, True, True)",4.0,0.0,-1.0,0.0,700.0,0.0,700.0,0.0,0.2721736625739624,0.015279535315481242,0.27029532718916066,0.2739520984988788,0.4253301446912641,0.044990111216385326,0.41492407518378766,0.43796528274642593,0.344646985974762,0.01999237869178312,0.046444079322854395,0.0026813267903658075,2.462604790098015,0.6141901707636117,0.2661027966662215,0.014775716718284027,0.2618591900358704,0.2701006921003715,0.36164861013608623,0.025133196248644595,0.3551295712184892,0.3669039716765108,0.33695107967219895,0.019168987643574307,0.02049372105082146,0.0017491495851589386,1.4648148920110982,0.2493780828519695,0.269138229620092,0.011392042699937321,0.2679086208233938,0.2719398498582591,0.3954507398322574,0.027990029533235605,0.39160520457753456,0.3997633464060083,0.03407923221588135,0.00968174601433353,10.0,0.0,0.36565102577209474,0.029778696040887065
