,type,regressor,preprocess_params,interaction_degree_mean,interaction_degree_std,reduction_factors_mean,reduction_factors_std,test_param_mean,test_param_std,training_size_mean,training_size_std,RNez_MAE_mean,RNez_MAE_std,RNez_MAE_bs_ci_low,RNez_MAE_bs_ci_up,RNez_RMSE_mean,RNez_RMSE_std,RNez_RMSE_bs_ci_low,RNez_RMSE_bs_ci_up,RNez_time_err_mean,RNez_time_err_std,RNez_relative_err_mean,RNez_relative_err_std,RNez_max_error_mean,RNez_max_error_std,RMax_MAE_mean,RMax_MAE_std,RMax_MAE_bs_ci_low,RMax_MAE_bs_ci_up,RMax_RMSE_mean,RMax_RMSE_std,RMax_RMSE_bs_ci_low,RMax_RMSE_bs_ci_up,RMax_time_err_mean,RMax_time_err_std,RMax_relative_err_mean,RMax_relative_err_std,RMax_max_error_mean,RMax_max_error_std,MAE_mean,MAE_std,MAE_bs_ci_low,MAE_bs_ci_up,RMSE_mean,RMSE_std,RMSE_bs_ci_low,RMSE_bs_ci_up,pred_time_mean,pred_time_std,eval_reps_mean,eval_reps_std,fit_time_mean,fit_time_std
17,Test_Data,Lasso,"(False, True, True, True)",6.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.2084999187181222,0.0132172893046162,0.20465513597463236, 0.21238407001403406,0.3397541641373846,0.0339264821344118,0.3316540836373662, 0.3477075067468021,0.0003521081004132,2.245446565648965e-05,0.0353519168514798,0.0023083392185516,2.448471817473123,0.5115323457756785,0.1973122501199869,0.0113989264916748,0.19534502506470822, 0.19691881172781422,0.2802370907587499,0.0190880691673562,0.276069268085789, 0.28431583562538265,0.0003332056369905,1.923791364523972e-05,0.0150042420541946,0.0010499822899685,1.3043003563388942,0.1742771936780178,0.2029060844190545,0.0078023330353452,0.20152579167017395, 0.20404223600213656,0.3119598304000012,0.0203652976434577,0.307647536706225, 0.31803916092074,1.0234967517852782,0.0419961567421898,100.0,0.0,3.2088466930389403,0.100129235338664
18,Test_Data,Lasso,"(False, True, True, True)",7.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.1911731470078404,0.0127617677152344,0.18775921353340835, 0.19408934544647513,0.3164533836802298,0.0334617153350549,0.3073067543863971, 0.3257668222451437,0.0003228519044622,2.171968858118058e-05,0.0316834924840078,0.0018969328869154,2.26874063822592,0.4597989890206982,0.1714843878742508,0.009960984929256,0.16856709374664108, 0.1739874871150871,0.2505775722740275,0.0180468390707024,0.24525871311709158, 0.25560775725804563,0.0002895928494354,1.687127135467129e-05,0.0130135700017415,0.0009212244730646,1.2223075693191057,0.1698102924496264,0.1813287674410456,0.007702454419227,0.18027139498815334, 0.18256321631617187,0.2859673019309853,0.0201237944216607,0.28083249043281033, 0.2905129073594397,1.9002379894256591,0.0815886283497,100.0,0.0,7.537461476325989,0.1151717131996196
19,Test_Data,Lasso,"(False, True, True, True)",8.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.1828806670444198,0.0133121732320047,0.18053295639085254, 0.18441032599878332,0.3024021046890517,0.0327829833428975,0.2949398313286198, 0.31044730843701185,0.000308847163778,2.262866485830963e-05,0.0302464940735006,0.0019211697059495,2.108346155938664,0.415737823057702,0.1644215425105829,0.0095009400088452,0.16177833903472977, 0.1661031086035874,0.2387730517456316,0.0174688098720611,0.23573717543511985, 0.2424283648132837,0.0002776689565729,1.615329389895829e-05,0.0124707671699069,0.0009035486121426,1.1625648228414014,0.1678286383979348,0.1736511047775013,0.0077091138737115,0.17190780262109662, 0.17430771137561044,0.2730076974848817,0.0195025251792482,0.27079655334781105, 0.2778331405138045,3.680139503479004,0.137550803836794,100.0,0.0,13.962890849113464,0.1734995967141601
20,Test_Data,Lasso,"(False, True, True, True)",9.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.17515938300135064,0.01326563281544204,0.17415842692446634,0.17918291525596322,0.2907715369453772,0.031989257467003325,0.2828587550950055,0.29587492726069653,0.000295814307318307,2.2630377113707888e-05,0.02874739722900812,0.0019179119554925783,1.9815776619750607,0.38962135441130663,0.16104280494701215,0.009207440489787957,0.15868140541230466,0.16316732156748515,0.2310776964555485,0.01721888224165832,0.22651486607648977,0.23514909251627478,0.0002719719645221468,1.5811173238126225e-05,0.012365596291216401,0.0008875960850765542,1.1067056857697102,0.17836449809880248,0.1681010939741814,0.007725464591736959,0.16621343647049067,0.16868759089694876,0.26317911969868246,0.019058139497874743,0.26405233582443943,0.267532215077501,7.317915987968445,0.7562959889281453,100.0,0.0,25.045006351470946,1.070565542690558
21,Test_Data,Lasso,"(False, True, True, True)",10.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.17133211532308246,0.013242851713260834,0.16798422366646082,0.1746661467255816,0.2849592995964333,0.03165441626997594,0.27759536130786844,0.29406984387845303,0.00028935516503714176,2.2632295348551767e-05,0.028045711623597133,0.0018350824387500437,1.9021795406277477,0.3793928440505546,0.15833289260159833,0.0091507284945292,0.1577932069299877,0.1604105375656838,0.2265315839533408,0.016783959099839475,0.2213008587047046,0.23032185294490173,0.00026739445848441857,1.5693698913731194e-05,0.012153635626506738,0.0008759400094778965,1.069974337567983,0.18089643602668787,0.16483250396234037,0.00781092921340421,0.16288663945390844,0.1667338375993147,0.2579615027982727,0.018737123312052177,0.2571276409533875,0.26017399556145065,12.932134232521058,0.6880532253093846,100.0,0.0,42.32420379638672,1.062640879536905
22,Test_Data,Lasso,"(False, True, True, True)",11.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.1679931127805811,0.013357883879046569,0.16430613813812917,0.1714876292353848,0.27905171015446145,0.03173629347660416,0.271515816283006,0.28595942667269064,0.0002837170515260644,2.282360084132844e-05,0.027449041912242324,0.0018519048452867069,1.8511850873343698,0.38920692568010223,0.15585020579552514,0.009137074036988713,0.15411277895366773,0.1573162366035657,0.2227940745437651,0.016898741147635378,0.21869109829337294,0.227222194614193,0.00026319868796343126,1.5606674760178575e-05,0.011995971231369685,0.0008811542628007043,1.0528930318648941,0.1875830360196215,0.16192165928805313,0.007984782812840764,0.16084945282905466,0.16347470940797715,0.2530523366325325,0.018938555615638345,0.24928187177768166,0.25622560375965486,19.83704988002777,0.2872669297906045,100.0,0.0,68.2383187866211,0.6901043200995765
23,Test_Data,Lasso,"(False, True, True, True)",12.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.1646991057550444,0.013325779787529957,0.16145185990628905,0.16823487571312387,0.2731194106152823,0.03187965116079595,0.2644247138852378,0.2812966337954349,0.0002781543101467996,2.276796271426659e-05,0.027012060713249738,0.001849301034229768,1.8177058937470596,0.4016885732573314,0.15472215992306249,0.009231896826494269,0.15253874572889,0.1538269443532474,0.22081814796235438,0.017253606532578472,0.21710402724360864,0.22525043043372825,0.0002612895679353641,1.5696812076092552e-05,0.01196619038734665,0.0008863997308173504,1.048181670856577,0.19875127265787704,0.15971063283905346,0.00790560745635801,0.15946553511878706,0.16057552834426533,0.24892848162019163,0.01905695164125568,0.24587379843420634,0.24995144373534056,30.36943045139313,0.5208331658716879,100.0,0.0,107.92394289970397,0.6882004348680857
24,Test_Data,PR,"(False, True, True, True)",1.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,1.0197374835010913,0.037529982560410784,1.0098726165047023,1.032031508640347,1.323676187513165,0.05560760109024503,1.3087763977705233,1.3411287558301652,0.00172219152548092,6.689718827377018e-05,0.19444419780049027,0.008631432859616608,5.055616234331089,0.4783514361046836,4.409267343976007,0.1640322729033367,4.364418075010986,4.454688327471498,5.405304570593846,0.18842804885872547,5.351095599754356,5.456243865712429,0.007446144954673034,0.0002791581503480626,0.33257081478644435,0.019519442975485645,14.700241177268088,1.4265139647880156,2.7145024137385487,0.0883352449608864,2.6924277950593947,2.7374801086268454,3.935318662038546,0.131311273145941,3.8960836719015703,3.9674154045417005,0.09637810230255127,0.016121479405404086,100.0,0.0,0.005522351264953613,0.006350639273792312
25,Test_Data,PR,"(False, True, True, True)",2.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.5150454258918175,0.028686605665794614,0.5071949086130156,0.5241001427692468,0.741655548205729,0.05379809463522991,0.728974476503468,0.7572308074863462,0.000869830535112388,4.954334760990648e-05,0.09043928271328708,0.0041139868385142615,3.6738746009821903,0.8926430468686245,0.9798585342048769,0.03306430105821891,0.9735049664408677,0.987136309887386,1.2521175200177401,0.04949201877849247,1.2411876295502415,1.2615724757552857,0.0016546744540032801,5.468598191938245e-05,0.08499192375447824,0.006371523187557122,4.710937447206217,0.6683919929633607,0.7474519800483472,0.02417917289970544,0.741639545803242,0.7542062583697065,1.0295089441721488,0.041099213395450425,1.0195605597608381,1.0387539244912487,0.11467337131500244,0.018881273203710136,100.0,0.0,0.014263434410095215,0.023314261676477068
26,Test_Data,PR,"(False, True, True, True)",3.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.35803116218457026,0.016801801762300755,0.3572571997972528,0.35997698886646845,0.5346931277930017,0.03612915608023749,0.5247743154790196,0.5436309220621327,0.0006046589206346705,2.9261764506682034e-05,0.06412723132076706,0.0035725659506629054,3.162015852163539,0.45301332599493954,0.3810390169749502,0.014017696099126292,0.37852917433978134,0.3824383615179752,0.5102836447318222,0.024383568239031567,0.5034825869256401,0.5147989439963685,0.000643446605419411,2.298890170538366e-05,0.03017665326836815,0.0021528282392684777,2.096597971060329,0.13564166313876108,0.3695350895797602,0.011828848513892024,0.3660345426685544,0.3724211053382651,0.5229853313393399,0.023912064993028555,0.5170732854419938,0.530158147344373,0.1539161443710327,0.014436537110587037,100.0,0.0,0.0543181848526001,0.03788518772866871
27,Test_Data,PR,"(False, True, True, True)",4.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.28427104632059735,0.013816867054280191,0.28097301590638085,0.28483827999380773,0.428737489981183,0.028317393647408897,0.4223374702703101,0.4342850844503441,0.00048008210205985433,2.3863601213055152e-05,0.05231838738679426,0.0035432616332170294,2.836885299682617,0.5668791601333956,0.2807742931282586,0.013804279758516483,0.27974743526229445,0.2812810354545468,0.38730664508215495,0.023182796827957486,0.37917395093957057,0.3943719163930567,0.00047417219683517134,2.373147393895096e-05,0.021732926881674334,0.0012620458982210403,1.9099570178985597,0.35288173206455553,0.2825226697244279,0.010843018992291809,0.2797687959097774,0.2859747623954314,0.40884301888217506,0.020573102331360914,0.4050582864839031,0.41464945297845573,0.2908065032958984,0.02648978029650679,100.0,0.0,0.09534404277801514,0.03298983386819053
28,Test_Data,PR,"(False, True, True, True)",5.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.3082970265873143,0.020984378752058403,0.3018218360002575,0.31392278412977853,0.46536969239081116,0.04043777085538742,0.4521755633586972,0.4762042599839785,0.0005206800220464865,3.621910458284832e-05,0.05841944559019163,0.004430510772940972,2.745726156234741,0.5814368976942891,0.2840073411451663,0.015389475303612872,0.2815877201557159,0.28836995927101927,0.4096978770733938,0.030721743468705962,0.40474882905433557,0.4094841562148253,0.00047960189641551876,2.584043606900944e-05,0.02173413953516095,0.0015983485522018744,2.254081473350525,0.3683830497530887,0.2961521838662403,0.01366958292749671,0.29495934712398253,0.29589127262140236,0.43893508460047914,0.028756029933258955,0.42995755953572806,0.4454736322501282,0.5350213813781738,0.022161990265038223,100.0,0.0,0.3155594062805176,0.08943298358958471
29,Test_Data,PR,"(False, True, True, True)",6.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,1.0396780125239742,0.12227453770120696,1.0076359242034147,1.0725259412674037,1.728542341802507,0.28744478339128615,1.647154060202735,1.8031447464542507,0.0017559316068159966,0.0002081005428548552,0.21246944989219274,0.02689555816463951,11.745619450995404,5.182200967851163,1.4252396089192354,0.19438298361092513,1.3756330587711407,1.4765144791325069,2.420187292290792,0.4092440718507641,2.31158687019714,2.5361873208765062,0.0024072239875894026,0.00033108176577552394,0.11282650977515879,0.021295473108182094,17.715366572759635,6.052141566606587,1.2324588107216048,0.12551841346159426,1.1970495334780353,1.269081746230025,2.113518237433033,0.28243618279797533,2.0343157462680934,2.1857769127774334,1.0441714859008788,0.07305048989109544,100.0,0.0,1.2416543102264403,0.2240615880007668
30,Test_Data,PR,"(False, True, True, True)",7.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.7832699761464434,0.07890995144250068,0.763365180259162,0.8060682957219174,1.3940726012634805,0.23726442675757317,1.33294573529904,1.4623748961215524,0.001322664654859408,0.00013276003228752096,0.15289933084706858,0.017204437659713367,10.888202561503398,4.14979371401167,1.170535139407324,0.11378050193400037,1.138484981244536,1.2030404278209463,2.065102390821394,0.3680327696982379,1.968028217449607,2.1580439100850004,0.001976921969718659,0.00019450045740984675,0.09040147203924237,0.01140244781962403,16.581700851058443,8.447178219535946,0.976902557776884,0.08251968390265013,0.9548894224664877,0.9995446826186158,1.7694762983751442,0.2613751295569512,1.7044654624158642,1.8450893912880189,1.9647376775741576,0.08141122036079602,100.0,0.0,1.556305069923401,0.1896582589536241
31,Test_Data,PR,"(False, True, True, True)",8.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.5892360647020611,0.06807663685227824,0.5711516641376809,0.6067994945112976,0.9968033482268654,0.16929906906962305,0.955542625307267,1.0568461161201534,0.0009951787563278846,0.00011626245066895686,0.11291264281776175,0.014603584834795742,6.661863409044984,2.4412754965332697,0.8206774937173751,0.07675662627726525,0.7996806896447979,0.8394524556951689,1.4372774065770375,0.19721382581173577,1.3811097159802095,1.492484768853515,0.0013860052594297694,0.0001311869028783395,0.06273706171693658,0.007055274618980452,11.17923632894296,4.050309048129414,0.704956779209718,0.06532298035855008,0.6888175317932435,0.7188126058113703,1.2398536449510775,0.1614878134305875,1.195884606224222,1.2865270603463483,3.8417706298828125,0.18665605610729488,100.0,0.0,3.0053204870224,1.8634437730088256
32,Test_Data,PR,"(False, True, True, True)",9.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.5234458945964497,0.05674526778691019,0.5117146222277967,0.5386447158259748,0.8957069055103908,0.12836874610107502,0.8601422983238056,0.930240127720777,0.0008840208653247884,9.655789895717552e-05,0.09762697377535214,0.011103721734919378,6.049291538560201,1.749079944882062,0.6410337640272814,0.06112742827642247,0.6280096836973421,0.6561556648756868,1.1066535384727685,0.16210502494605838,1.06269260505263,1.1493276492510838,0.0010826332963297942,0.00010450243659830983,0.048030547045906154,0.004854152426197017,8.548762630077995,2.9009133377537704,0.5822398293118656,0.05228588459027412,0.5683552967666651,0.5994468994107754,1.0098363087443838,0.12234030924753042,0.9796048851251695,1.0457859731688433,7.755377521514893,0.3980278455543093,100.0,0.0,4.583482856750488,1.6351488751711563
33,Test_Data,PR,"(False, True, True, True)",10.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.49511089947727166,0.0565607582703416,0.48103980957514914,0.5081082802202087,0.8616464228308617,0.1367753364785982,0.8272022070233164,0.8997022300512966,0.0008361365883251919,9.584448665309591e-05,0.09122495909882361,0.010700736224725534,6.203172918860916,2.2325148286674286,0.5847837853396846,0.05814289121722405,0.5695485435021401,0.5970833640259106,0.9873907044437398,0.14772101745225835,0.9484131526837785,1.0264048129396999,0.0009875865441810949,9.874799073165341e-05,0.04245215456478763,0.004220824339113603,6.858609799531178,2.741475602426648,0.5399473424084781,0.04962714345554874,0.5296122493788774,0.5529116228721894,0.9304558156186031,0.11427973956438035,0.8990086636513911,0.9609824303071861,12.815030779838562,0.3323817990630344,100.0,0.0,6.2693199634552,0.8074812108146382
34,Test_Data,PR,"(False, True, True, True)",11.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.4734875530482609,0.05595167874398697,0.4578175976545067,0.4890347501741899,0.8450483407917412,0.15193698568920075,0.799025249956558,0.8858097638472723,0.0007996089288669768,9.467993825957418e-05,0.08582325836184931,0.009940733733681525,6.38691733079972,2.7010534936668957,0.5419306583115159,0.0542368327282735,0.5283581369352606,0.5560752008387019,0.9088461059078492,0.1326235646386944,0.8761016555399278,0.9422803281527488,0.0009151758586291693,9.169319289267685e-05,0.03886723499481882,0.003777401514110417,6.0383830172344855,2.0892310564070296,0.5077091056798885,0.04735962867836383,0.4938365270358664,0.5202685237342262,0.8817749648008386,0.11274439613915474,0.8484334067187468,0.913700582947839,20.170140027999878,1.3334472473561112,100.0,0.0,9.267834258079528,0.9988948319204869
35,Test_Data,PR,"(False, True, True, True)",12.0,0.0,-1.0,0.0,0.0,0.0,700.0,0.0,0.4621333459503255,0.055748906977905965,0.4462503444729827,0.4772864097369908,0.8437478904906841,0.16828075897588765,0.793196068908443,0.8882524834245116,0.0007804150667122326,9.412158299794131e-05,0.08240754545473275,0.009455619770654263,6.650008705426391,3.2096175572361454,0.5224668788551036,0.05059971774649321,0.5098358109757974,0.5350890562221816,0.8845693370780547,0.12653419131422047,0.8475686162026751,0.9188111382911526,0.0008822998970022731,8.550693446756355e-05,0.03711487660881305,0.0035229901962295176,5.928313602068232,2.010318544766168,0.4923001124027144,0.04577409022169582,0.48164813825473446,0.5047116138834429,0.868943824750409,0.11885809316076358,0.8389392166171908,0.8997753575968338,30.676603970527648,0.3562861859157083,100.0,0.0,14.561764850616456,2.0259147580695798